ID,Pilih Nama Dosen,Mata Kuliah,Petemuan Ke,Tanggal,Keterangan,Lama Perkualiahan ,Materi yang diberikan 
ba889db2,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Manajemen Strategi - Kelas A,14,11/06/2025,Offline,01.00.00,pembahasan materi awal analisis swot sampai SPACE
a9ddf597,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Manajemen Strategi - Kelas A,15,18/06/2025,Offline,02.00.00,UTS
8ba06cb1,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,10,05/05/2025,Offline,02.00.00,Management Audit
90c3471d,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,11,26/05/2025,Offline,02.00.00,Internal Audit
27234aae,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,12,02/06/2025,Offline,02.00.00,Computer Audit
36d443f3,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,13,12/06/2025,Offline,02.00.00,Audit Atas Progress Right Issue
5bb69ccc,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,14,13/06/2025,Offline,02.00.00,Jasa-Jasa Selain Audit Yang Bisa Diberikan Kantor Akuntan Publik
98657d27,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,15,16/06/2025,Offline,02.00.00,Beberapa Hal Penting Dalam Audit Perusahaan Asuransi
f0ab2d92,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,9,28/04/2025,Offline,02.00.00,Pembagian Kelompok
4f89abff,"Prof. Dr. H. Ishak Awaluddin, SE, M.Si, Ak, CA, Asean CPA, ACPA, CTA, CPA",AUDITING II - Kelas E,16,26/06/2025,Offline,01.30.00,UAS
3588bd05,"Wa Ode Aswati, S.E., M.Si., CRP",Akuntansi Sektor Publik - Kelas D,8,05/05/2025,Offline,02.00.00,UTS
52538506,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,9,15/04/2025,Offline,02.00.00,Metode Pembelajaran & Pembagian Kelompok
ff2016a9,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,10,29/04/2025,Offline,02.00.00,Akuntansi Berbasis Akrual
f37c6f9b,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,11,06/05/2025,Offline,02.00.00,Bidang Keuangan Negara dalam mata kuliah eksistensi di FEB UHO
fca7db40,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,12,20/05/2025,Offline,02.00.00,Sistem Akuntansi Pemerintah Pusat
fb0adfe0,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,13,27/05/2025,Offline,02.00.00,Manfaat Laporan Keuangan Pemerintah
15978019,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,14,10/06/2025,Offline,02.00.00,Rasio keuangan daerah
0726e24a,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,15,17/06/2025,Offline,02.00.00,Rasio Keuangan Daerah
703ee1a9,"Si Made Ngurah Purnaman, S.Ak, M.Ak",Akuntansi Sektor Publik - Kelas D,16,04/07/2025,Offline,02.00.00,UAS
b9227b16,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,1,21/02/2025,Offline,02.30.00,Karakteristik Akuntansi Keuangan Daerah
65ebd895,"Dr. Muntu Abdullah, SE, M.Si, Ak, CA, ACPA",Akuntansi Keuangan Lanjutan II - Kelas C,14,16/06/2025,Offline,02.30.00,laporan keuangan konsolidasi-perhitungan rugi laba dan laba yang ditahan
0bbd0512,"Dr. Muntu Abdullah, SE, M.Si, Ak, CA, ACPA",Akuntansi Keuangan Lanjutan II - Kelas C,15,20/06/2025,Offline,02.30.00,laporan keuangan konsolidasi-perhitungan rugi laba dan laba yang ditahan
e6273279,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,2,28/02/2025,Offline,02.30.00,Konsep dan Siklus Akuntansi
0dc8e378,"Dr. Muntu Abdullah, SE, M.Si, Ak, CA, ACPA",Akuntansi Keuangan Lanjutan II - Kelas C,16,26/06/2025,Online,02.30.00,Ujian Akhir Semester
aa80169b,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,3,07/03/2025,Offline,02.30.00,Pelaporan Keuangan Pemerintah Daerah
82bdc1a3,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,4,14/02/2025,Offline,02.30.00,Gambaran Umum Sistem Akuntansi Pemerintah Daerah
292f2a1e,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,5,21/03/2025,Offline,02.30.00,Kebijakan Sistem Akuntansi Keuangan Daerah
4d87d4d7,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,9,24/04/2025,Offline,02.30.00,Review Materi
d378202e,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,6,11/04/2025,Offline,02.30.00,Prosedur Sistem Akuntansi keuangan daerah
52aaa805,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,7,21/04/2025,Offline,02.30.00,Sistem Akuntansi SKPD
26372d70,"Yuli Lestari Labangu, S.E., M.Sc.",Sistem Akuntansi Keuangan Daerah - Kelas B,8,25/04/2025,Offline,02.30.00,UTS
39fc7aa9,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,10,08/05/2025,Offline,02.30.00,Hakikat Penelitian Kualitatif
ce9da5c2,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,11,15/05/2025,Offline,02.30.00,Konsep Dasar Fenomenologi
57577173,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,1,18/02/2025,Offline,02.30.00,Pemberian RPS dan Penyampaian metode Pembelajaran
6dbab3bf,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,12,22/05/2025,Offline,02.30.00,Paradigma Metodologi Penelitian
553c50ea,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,2,25/02/2025,Offline,02.30.00,Pengambilan Keputusan Dan Perilaku Organisasi
dcc343c5,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,3,04/03/2025,Offline,02.30.00,Pusat Pertanggung Jawaban - Pusat Biaya
9ca5dc01,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,13,22/05/2025,Offline,02.30.00,Perspektif Sosiologis Riset Kualitatif
93e7e30e,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,4,11/03/2025,Offline,02.30.00,Pusat Pertanggung Jawaban  Pusat Laba
d177b495,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,14,12/06/2025,Offline,02.30.00,Fenomena Riset Kualitatif
0f1430cc,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,15,19/06/2025,Offline,02.30.00,Teknik Penelitian Kualitatif
e714e9f0,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,5,18/03/2025,Offline,02.30.00,Pusat Pertanggung Jawaban  Pusat Anggaran
341d6dfb,"Fitriaman, SE., MSA, Ak, CSRS, CSRA, CRA, CIISA",Metodologi Penelitian - Kelas C-22,16,26/06/2025,Online,02.30.00,Ujian Akhir Semester
0092dec9,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,6,25/03/2025,Offline,02.30.00,Pusat Pertanggung Jawaban  Pusat Pendapatan
bfa369a6,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,7,08/04/2025,Offline,02.30.00,Strategi Dan Analisis Laporan Keuangan
de8a8989,"Dr. Intihanah, SE, M.Si, QIA",Sistem Pengendalian Manajemen - Kelas B,8,15/04/2025,Offline,02.30.00,UTS
fc0309b4,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,9,22/04/2025,Offline,02.30.00,Perencanaan Strategi
9ed4fd6a,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,10,29/04/2025,Offline,02.30.00,Penyusunan Anggaran
7782b04f,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,11,06/05/2025,Offline,02.30.00,Analisis Laporan Kinerja Keuangan
20caa1a3,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,12,20/05/2025,Offline,02.30.00,Pengukuran Kinerja
2b966a4b,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,13,27/05/2025,Offline,02.30.00,Kompensasi Manajemen
96ef39f8,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,14,03/06/2025,Offline,02.30.00,Organisasi Jasa dan Multinasional
8466020c,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,15,10/06/2025,Offline,02.30.00,Pengendalian Manajemen Pada Proyek
63a03032,"Syaiah, SE. M.Si",Sistem Pengendalian Manajemen - Kelas B,16,17/06/2025,Offline,02.30.00,UAS
71541537,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,1,19/02/2025,Offline,01.30.00,Perkenalan
140ad63b,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,2,26/02/2025,Offline,02.30.00,Laporan Keuangan
3eaae0e3,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,3,05/03/2025,Offline,02.30.00,Jenis dan Komponen Laporan Keuangan
c455671b,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,4,12/03/2025,Offline,02.30.00,Analisis Laporan Keuangan
59ab3b17,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,5,19/03/2025,Offline,02.30.00,Analisis Rasio
3aaa804c,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,6,09/04/2025,Offline,02.30.00,UTS
a0940d70,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,7,16/04/2025,Offline,02.30.00,Rasio Profitabilitas
01e15eb3,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,8,23/04/2025,Offline,02.30.00,Rasio Keuangan Bank
d9c614dc,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,9,30/04/2025,Offline,02.30.00,Analisis Sumber dan Penggunaan Modal Kerja
e75af4e1,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,10,07/05/2025,Offline,02.30.00,Analisis Perkreditan
bcc64d13,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,11,14/05/2025,Offline,02.30.00,Analisis Laba Kotor
11227288,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,12,21/05/2025,Offline,02.30.00,Analisis Titik Impas
8bd5249e,"Dr. Mulyati Akib, SE, M.Si, Ak, CA, CTA, CPA",Analisa Laporan Keuangan - Kelas A,13,28/05/2025,Offline,02.30.00,UAS
51e6fb99,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,10,06/05/2025,Offline,02.30.00,tujuan penelitian kuantitatif vs kualitatif: generalisasi vs kontekstualisasi
e170575f,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,11,13/05/2025,Offline,02.30.00,paradigma penelitian dan rumusan masalah kuantitatif vs kualitatif
738c60f6,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,12,20/05/2025,Offline,02.30.00,koleksi data dan panduan wawancara penelitian kualitatif
7d46f79b,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,13,27/05/2025,Offline,02.30.00,dasar analisis penelitian kualitatif
31987ec4,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,14,03/06/2025,Offline,02.30.00,penyajian metode penelitian kualitatif
b888b0aa,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,15,10/06/2025,Offline,02.30.00,penyajian hasil dan pembahasan
2428476c,"Satira Yusuf, SE., M.Si.",Metodologi Penelitian - Kelas C-23,16,08/07/2025,Offline,02.30.00,ujian akhir semester
d715b935,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,9,01/05/2025,Offline,02.30.00,perhitungan pph pasal 21 untuk pegawai tetap
0e23b3e3,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,10,08/05/2025,Offline,02.30.00,perhitungan pph pasal 21 untuk pegawai tidak tetap
aafd9ecc,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,11,15/05/2025,Offline,02.30.00,perhitungan yang tidak dihitung atas jumlah hari kerja
f5efe1e2,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,12,22/05/2025,Offline,02.30.00,pajak bumi dan bangunan
5d207d58,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,13,29/05/2025,Offline,02.30.00,tambahan materi pajak bumi dan bangunan
700050ef,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,14,05/06/2025,Offline,02.30.00,koreksi fiskal
1569872d,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,15,12/06/2025,Offline,02.30.00,tambahan materi koreksi fiskal
8bc1a82d,"Prof. Dr. H. Andi Basru Wawo, SE, M.Si, Ak, CA",Perpajakan II - Kelas D,16,10/07/2025,Offline,02.30.00,ujian akhir semester
ac569e1b,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,1,17/02/2025,Offline,02.30.00,Pemberian dan penyampaian RPS serta metode pembelajaran
ce780f0c,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,2,24/02/2025,Offline,02.30.00,"Tinjauan Analisis Laporan
Keuangan"
2bd2db63,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,3,03/03/2025,Offline,02.30.00,"Tinjauan Analisis Laporan
Keuangan"
339bcaef,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,4,10/03/2025,Offline,02.30.00,"Pelaporan dan Analisis
Keuangan"
08ce0d7b,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,5,17/03/2025,Offline,02.30.00,"Pelaporan dan Analisis
Keuangan"
6ca411f2,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,6,24/03/2025,Offline,02.30.00,"Pelaporan dan Analisis
Keuangan"
3715016b,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,7,14/04/2025,Offline,02.30.00,"Analisis Aktivitas
Pendanaan"
511cd997,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Analisa Laporan Keuangan - Kelas B,8,21/04/2025,Offline,02.30.00,UTS
a609428e,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,9,28/04/2025,Offline,02.30.00,"Analisis Aktivitas
Pendanaan"
5607f8de,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,10,05/05/2025,Offline,02.30.00,Analisis Aktivitas Investasi
4201ae5c,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,11,19/05/2025,Offline,02.30.00,Analisis Aktivitas Investasi
13d6b42a,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,12,26/05/2025,Offline,02.30.00,"Analisis
Aktivitas Investasi ;
Investasi Antarperusahaan"
10f1cea4,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,13,02/06/2025,Offline,02.30.00,"Analisis
Aktivitas Investasi ;
Investasi Antarperusahaan"
a02a00a6,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,14,16/06/2025,Offline,02.30.00,"Analisis
Aktivitas Operasi"
fc746fa4,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,15,23/06/2025,Offline,02.30.00,Analisis Aktivitas Operasi
aecd737f,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Analisa Laporan Keuangan - Kelas B,16,30/06/2025,Offline,02.30.00,UAS
3f096a6c,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,1,20/02/2025,Offline,02.30.00,Penyampaian dan pemberian RPS serta metode pembelajaran
b3a5d033,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,2,27/02/2025,Offline,02.30.00,"Pengantar Kombinasi Usaha, Terkhusus Pada Akuisisi"
f74c485a,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,3,06/03/2025,Offline,02.30.00,"Metode Pencatatan Investasi, Metode Ekuitas, Metode Biaya/Nilai Wajar"
de2c64a7,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,4,13/03/2025,Offline,02.30.00,"Metode Pencatatan Investasi, Metode Ekuitas, Metode Biaya/Nilai Wajar"
a2eb45ed,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,5,20/03/2025,Offline,02.30.00,Pengantar Laporan Keuangan Konsolidasi
1cba51fd,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,6,27/03/2025,Offline,02.30.00,"Kepemilikan Penuh sama Dengan Nilai Buku, Diatas Nilai Buku, dan Kurang dari nilai buku"
d5000d03,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,7,10/04/2025,Offline,02.30.00,Transfer Aset Tidak Lancar
fcdb0eab,"Andi Muhammad Fuad Ramadhan Basru, S.E., M.Acc., Ak",Akuntansi Keuangan Lanjutan II - Kelas B,8,24/04/2025,Offline,02.30.00,UTS
8880349d,"Vina Olivia Pebrianti, SE. ME",Akuntansi Sektor Publik - Kelas C,12,20/05/2025,Offline,02.30.00,Pengukuran kinerja sektor publik
ba134f64,"Vina Olivia Pebrianti, SE. ME",Akuntansi Sektor Publik - Kelas C,13,27/05/2025,Offline,02.30.00,Analisa laporan keuangan
95f976c1,"Vina Olivia Pebrianti, SE. ME",Akuntansi Sektor Publik - Kelas C,14,03/06/2025,Offline,02.30.00,Perencanaan strategis dalam sektor publik
cd77bd68,"Vina Olivia Pebrianti, SE. ME",Akuntansi Sektor Publik - Kelas C,15,10/06/2025,Offline,02.30.00,Akuntansi untuk organisasi nirlaba
b8494f9a,"Vina Olivia Pebrianti, SE. ME",Akuntansi Sektor Publik - Kelas C,16,17/06/2025,Offline,02.30.00,Ujian akhir semester
23da4d8c,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,9,30/04/2025,Offline,02.30.00,Perencanaan strategis
856a1c36,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,10,07/05/2025,Offline,02.30.00,Penyusunan anggaran
ae39636c,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,11,14/05/2025,Offline,02.30.00,Analisis laporan kinerja keuangan
79e946a9,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,12,21/05/2025,Offline,02.30.00,Ukuran kinerja
0c09d77d,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,13,28/05/2025,Offline,02.30.00,Kompensasi manajemen
0e6c165d,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,14,04/06/2025,Online,02.30.00,Pengendalian atas strategis yang terdiferensiasi
f418d800,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,15,11/06/2025,Online,02.30.00,Organisasi jasa
f1c7c8bc,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,16,18/06/2025,Offline,02.30.00,Organisasi multinasional
e3e55d91,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,17,27/06/2025,Online,02.30.00,Pengendalian manajemen proyek
72429d43,"Satira Yusuf, SE., M.Si.",Sistem Pengendalian Manajemen - Kelas C,18,02/07/2025,Offline,02.30.00,Ujian akhir semester
17f526a2,"Wa Ode Aswati, S.E., M.Si., CRP",Akuntansi Manajemen - Kelas D,12,21/05/2025,Offline,02.00.00,Total Quality Management (TQM)
f8be61b6,"Wa Ode Aswati, S.E., M.Si., CRP",Akuntansi Manajemen - Kelas D,13,28/05/2025,Offline,02.00.00,Total Quality Servis (TQS)
a4539d9e,"Wa Ode Aswati, S.E., M.Si., CRP",Akuntansi Manajemen - Kelas D,14,04/06/2025,Offline,02.00.00,Balanced Scorecard
b90508a6,"Wa Ode Aswati, S.E., M.Si., CRP",Akuntansi Manajemen - Kelas D,15,11/06/2025,Offline,02.00.00,EVA ( Economy Value Added)
5e4325fb,"Wa Ode Aswati, S.E., M.Si., CRP",Akuntansi Manajemen - Kelas D,16,01/07/2025,Offline,02.00.00,UAS
2840dbd8,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,9,02/05/2025,Offline,02.00.00,Transaksi perdagangan melalui elektronik (e-commerce)
78d93d39,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,10,09/05/2025,Offline,02.00.00,Perlindungan konsumen
4e0d0562,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,11,16/05/2025,Offline,02.00.00,Hukum asuransi
5255eb35,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,12,23/05/2025,Online,02.00.00,Hukum jaminan
f39fd7a6,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,13,13/06/2025,Online,02.00.00,Hukum ketenagakerjaan
eba12733,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,14,20/06/2025,Offline,02.00.00,Restrukturisasi perusahaan
682269c8,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,15,27/06/2025,Online,02.00.00,Penyelesaian sengketa bisnis
f35cc7c2,"La Ode Muhammad Arfan Samrin, S.E, M.Ak",Hukum Bisnis dan Perusahaan - Kelas D,16,04/07/2025,Offline,02.00.00,Ujian Akhir Semester (UAS)